ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    g_NUTL_PageRead_Var                      0x8002ef40   Data        4416  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x80030080   Data        4416  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x800311c0   Data          28  nand_util_func.o(.bss)
    g_UsbDrvInfo                             0x800311dc   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x80031274   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x8003147c   Data         520  dl_usbacm_adap.o(.bss)
    g_HW_DevCfg                              0x800316c8   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x80031858   Data         248  hw_config.o(.bss)
    g_NMAIN_CmpPage                          0x80031950   Data        4352  test_main.o(.bss)
    g_Image_Checksum                         0x80032f58   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0x80032ff8   Data        1504  sdmmc_handler.o(.bss)
    gUsbDevice                               0x800335d8   Data        1120  dl_usb.o(.bss)
    sec_buf                                  0x80033b18   Data       32768  security.o(.bss)
    g_LoadInfo                               0x8003bb18   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0x8003e6dc   Data        4112  security.o(.bss)
    g_UsbACM                                 0x8004483c   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0x8004486c   Data       32768  sec_dev.o(.bss)
    opt_tx_dq                                0x8004c8d8   Data          16  dramc_calib.o(.bss)
    dle_result                               0x8004c93c   Data          64  dramc_dle_cal.o(.bss)
    dll_part                                 0x8004ca58   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    Image$$INT_SYSRAM$$Base                  0x8004d958   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM$$Limit                 0x8004d958   Number         0  anon$$obj.o(linker$$defined$$symbols)
    g_wyq_parameter_start                    0x80100000   Data           4  da_init.o(.ARM.__AT_0x80100000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

  Load Region EXT_RAM (Base: 0x80000000, Size: 0x00028634, Max: 0x00100000, ABSOLUTE)

    Execution Region EXT_RAM (Base: 0x80000000, Size: 0x00028634, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x80000000   0x0000001c   Code   RO            6  * Init                BOOTARM_DRAM.o
    0x8000001c   0x0000089a   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x800008b6   0x0000001a   Code   RO          112    .text               nand_drv_SAMSUNG.o
    0x800008d0   0x00000004   Code   RO          133    .text               nand_drv_ST.o
    0x800008d4   0x00000028   Code   RO          174    .text               nand_drv_superAND.o
    0x800008fc   0x00000004   Code   RO          295    .text               soc_check.o
    0x80000900   0x00000020   Code   RO          354    .text               MTK_MT6582_DA_platform_LOOP.a(main.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x80000920   0x000001d4   Code   RO          376    .text               MTK_MT6582_DA_platform_LOOP.a(xgpt.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x80000af4   0x00000220   Code   RO          406    .text               MTK_MT6582_DA_platform_LOOP.a(da_init.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x80000d14   0x0000241c   Code   RO          564    .text               MTK_MT6582_DA_platform_LOOP.a(main_nand.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x80003130   0x0000187a   Code   RO          659    .text               MTK_MT6582_DA_platform_LOOP.a(BLOADER.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x800049aa   0x00000002   PAD
    0x800049ac   0x00001578   Code   RO          804    .text               MTK_MT6582_DA_platform_LOOP.a(bmt.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x80005f24   0x00000228   Code   RO          856    .text               MTK_MT6582_DA_platform_LOOP.a(flash_otp.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000614c   0x000002a4   Code   RO          887    .text               MTK_MT6582_DA_platform_LOOP.a(logging.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x800063f0   0x0000329c   Code   RO          908    .text               MTK_MT6582_DA_platform_LOOP.a(mmc_core.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000968c   0x00001204   Code   RO         1060    .text               MTK_MT6582_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000a890   0x00000084   Code   RO         1066    .text               MTK_MT6582_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000a914   0x00000058   Code   RO         1067    .text               MTK_MT6582_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000a96c   0x000000a4   Code   RO         1068    .text               MTK_MT6582_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000aa10   0x00000584   Code   RO         1133    .text               MTK_MT6582_DA_platform_LOOP.a(dl_usb_drv.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000af94   0x00000560   Code   RO         1263    .text               MTK_MT6582_DA_platform_LOOP.a(dl_usbacm_adap.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000b4f4   0x00000664   Code   RO         1314    .text               MTK_MT6582_DA_platform_LOOP.a(platform.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000bb58   0x00000300   Code   RO         1370    .text               MTK_MT6582_DA_platform_LOOP.a(pmic.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000be58   0x00000582   Code   RO         1405    .text               MTK_MT6582_DA_platform_LOOP.a(blkdev.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000c3da   0x00000002   PAD
    0x8000c3dc   0x00000734   Code   RO         1441    .text               MTK_MT6582_DA_platform_LOOP.a(download_bloader.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000cb10   0x00000650   Code   RO         1542    .text               MTK_MT6582_DA_platform_LOOP.a(hw_config.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000d160   0x000000b8   Code   RO         1614    .text               MTK_MT6582_DA_platform_LOOP.a(kal_release.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000d218   0x0000066c   Code   RO         1645    .text               MTK_MT6582_DA_platform_LOOP.a(test_main.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000d884   0x00000006   Code   RO         1660    .text               MTK_MT6582_DA_platform_LOOP.a(gpt.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000d88a   0x00000002   PAD
    0x8000d88c   0x00000df8   Code   RO         1697    .text               MTK_MT6582_DA_platform_LOOP.a(main_nand_internal.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000e684   0x000019c0   Code   RO         1820    .text               MTK_MT6582_DA_platform_LOOP.a(sdmmc.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x80010044   0x000018a4   Code   RO         1897    .text               MTK_MT6582_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x800118e8   0x00000698   Code   RO         1943    .text               MTK_MT6582_DA_platform_LOOP.a(dl_usb.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x80011f80   0x00000420   Code   RO         1980    .text               MTK_MT6582_DA_platform_LOOP.a(UART.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x800123a0   0x000000d0   Code   RO         2008    .text               fw_ver_MT6582.a(get_fw_ver.o)(fw_ver_MT6582.a)
    0x80012470   0x00000444   Code   RO         2011    .text               fw_ver_MT6582.a(sb_encode.o)(fw_ver_MT6582.a)
    0x800128b4   0x000020e8   Code   RO         2016    .text               fw_ver_MT6582.a(security.o)(fw_ver_MT6582.a)
    0x8001499c   0x00000e10   Code   RO         2022    .text               fw_ver_MT6582.a(sec_secro.o)(fw_ver_MT6582.a)
    0x800157ac   0x000001a8   Code   RO         2026    .text               fw_ver_MT6582.a(sec_flashtool_cfg.o)(fw_ver_MT6582.a)
    0x80015954   0x00000e84   Code   RO         2029    .text               MTK_MT6582_DA_platform_LOOP.a(efi.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x800167d8   0x00001dcc   Code   RO         2076    .text               MTK_MT6582_DA_platform_LOOP.a(EMI.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x800185a4   0x0000251c   Code   RO         2147    .text               MTK_MT6582_DA_platform_LOOP.a(msdc.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8001aac0   0x0000008a   Code   RO         2281    .text               MTK_MT6582_DA_platform_LOOP.a(msdc_utils.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8001ab4a   0x00000002   PAD
    0x8001ab4c   0x00000b8c   Code   RO         2305    .text               MTK_MT6582_DA_platform_LOOP.a(pmic_wrap_init.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8001b6d8   0x00000038   Code   RO         2330    .text               MTK_MT6582_DA_platform_LOOP.a(rid.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8001b710   0x00000a86   Code   RO         2342    .text               MTK_MT6582_DA_platform_LOOP.a(rtc.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8001c196   0x00000002   PAD
    0x8001c198   0x000005e4   Code   RO         2391    .text               MTK_MT6582_DA_platform_LOOP.a(sal_pll.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8001c77c   0x00000160   Code   RO         2432    .text               MTK_MT6582_DA_platform_LOOP.a(usbphy.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8001c8dc   0x00000064   Code   RO         2444    .text               MTK_MT6582_DA_platform_LOOP.a(cache.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8001c940   0x000001d4   Code   RO         2469    .text               MTK_MT6582_DA_platform_LOOP.a(test_bus.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8001cb14   0x0000027a   Code   RO         2486    .text               MTK_MT6582_DA_platform_LOOP.a(test_ext_sram.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8001cd8e   0x00000002   PAD
    0x8001cd90   0x0000087c   Code   RO         2512    .text               MTK_MT6582_DA_platform_LOOP.a(nand_download_internal.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8001d60c   0x00000084   Code   RO         2545    .text               MTK_MT6582_DA_platform_LOOP.a(addr_trans.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8001d690   0x0000044c   Code   RO         2566    .text               MTK_MT6582_DA_platform_LOOP.a(sdmmc_download_internal.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8001dadc   0x00000002   Code   RO         2603    .text               MTK_MT6582_DA_platform_LOOP.a(dl_usb_debug_tool.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8001dade   0x00000002   PAD
    0x8001dae0   0x000000a0   Code   RO         2615    .text               MTK_MT6582_DA_platform_LOOP.a(dl_usb_mode.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8001db80   0x000005c0   Code   RO         2636    .text               MTK_MT6582_DA_platform_LOOP.a(dl_usb_resource.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8001e140   0x00000430   Code   RO         2664    .text               MTK_MT6582_DA_platform_LOOP.a(dl_usbacm_drv.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8001e570   0x00000144   Code   RO         2685    .text               MTK_MT6582_DA_platform_LOOP.a(assert.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8001e6b4   0x0000082c   Code   RO         2697    .text               fw_ver_MT6582.a(md5.o)(fw_ver_MT6582.a)
    0x8001eee0   0x000004a6   Code   RO         2700    .text               fw_ver_MT6582.a(msha1.o)(fw_ver_MT6582.a)
    0x8001f386   0x00000002   PAD
    0x8001f388   0x000001bc   Code   RO         2704    .text               fw_ver_MT6582.a(sec_dl.o)(fw_ver_MT6582.a)
    0x8001f544   0x00000094   Code   RO         2707    .text               fw_ver_MT6582.a(sec_info.o)(fw_ver_MT6582.a)
    0x8001f5d8   0x000001dc   Code   RO         2709    .text               fw_ver_MT6582.a(seccfg.o)(fw_ver_MT6582.a)
    0x8001f7b4   0x00000068   Code   RO         2711    .text               fw_ver_MT6582.a(seccfg_ver.o)(fw_ver_MT6582.a)
    0x8001f81c   0x00000104   Code   RO         2714    .text               fw_ver_MT6582.a(seccfg_crypto.o)(fw_ver_MT6582.a)
    0x8001f920   0x00000734   Code   RO         2716    .text               fw_ver_MT6582.a(sec_dev.o)(fw_ver_MT6582.a)
    0x80020054   0x00000020   Code   RO         2720    .text               fw_ver_MT6582.a(sec_key.o)(fw_ver_MT6582.a)
    0x80020074   0x00000088   Code   RO         2722    .text               fw_ver_MT6582.a(sec_util.o)(fw_ver_MT6582.a)
    0x800200fc   0x0000026c   Code   RO         2724    .text               fw_ver_MT6582.a(sec_hdr.o)(fw_ver_MT6582.a)
    0x80020368   0x00000068   Code   RO         2727    .text               fw_ver_MT6582.a(sec_devinfo.o)(fw_ver_MT6582.a)
